Details,TranslateDetails,Area,Contractor,TypeOfFinding,Topic,Frequency
เธเธเธเธฒเธเธซเธธเนเธก Insulation เนเธกเนเธกเธตเธ–เธธเธเธซเธธเนเธก,Insulating work was found without a bag.,Olefins2,TNE,Unsafe Condition,Insulation,6
เธเธฒเธเธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธเธถเนเธเธ—เธตเนเธชเธนเธเนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน,The work of moving equipment to heights does not enclose the area.,HOT,REPCO (EE),Unsafe Condition,Lifting,5
เธเธนเนเธเนเธงเธขเธเธฒเธเน€เธเธทเนเธญเธกเนเธกเนเธชเธงเธกเนเธชเนเนเธงเนเธเธ•เธฒเธเธดเธฃเธ เธฑเธข,Welding helpers do not wear safety glasses.,HOT,RNC,Unsafe Action,Hot Work,2
เธเธเธเนเธฒเธเธชเธต TTCL เธ—เธณเธเธฒเธเธเธเน€เธ”เธตเธขเธงเนเธกเนเธกเธตเธเธเธเธฑเธเธเธฒเธเธฑเธเนเธ”เน€เธญ,"Found a painter TTCL working alone, no one holding the legs of the stairs A",Olefins2,TTCL,Unsafe Action,Work at height,3
เธเธญเธเธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธเนเธฒ-เธญเธญเธเธเธธเธ”เธเธเธดเธเธฑเธ•เธดเธเธฒเธ,A pile of scaffolding blocks the entrance and exit of the work site.,HOT,RNC,Unsafe Condition,Housekeeping,2
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธขเธทเธเธชเนเธเธญเธธเธเธเธฃเธ“เนเธเธเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธเธ—เธตเนเธเธณเธกเธฒเธ•เนเธญเธเธฑเธเธเธฑเธเนเธ”,The operator stands and delivers the equipment on a scaffolding plate attached to the ladder.,TFU,WTM,Unsafe Action,Work at height,24
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธเธถเนเธเธ—เธตเนเธชเธนเธเธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเธเธฅเนเธญเธเน€เธเธตเนเธขเธง Harness เธเธดเธ”เธ•เธณเนเธซเธเนเธ,A worker rising to a height places a scaffold hooking the harness in the wrong position.,UT,WTM,Unsafe Action,Work at height,2
เธ—เธตเธกเธเธฒเธเธเธนเนเธซเธเธดเธเธ—เธณเธเธฒเธเธเธเธเธฑเนเธเธฃเนเธฒเธเธชเธนเธเธกเธฒเธเธเธงเนเธฒ 10 เน€เธกเธ•เธฃ,A team of women works on scaffolding more than 10 meters high.,UT,WTM,Unsafe Action,Work at height,2
เธขเธทเธเธ—เธณเธเธฒเธเธเธ Handrail เนเธ”เธขเนเธกเนเธกเธตเธเธธเธ”เธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Harness,Stand working on Handrail without attachment point Safety Harness,Olefins2,TTCL,Unsafe Action,Work at height,2
เธฅเนเธญเธก Barricade เนเธ”เธขเธเธนเธเธเธเธเธฒเธงเนเธ”เธเธเธฑเธเธญเธธเธเธเธฃเธ“เนเธเธญเธ Plant,Surround Barricade by tying red and white flags to Plant equipment.,HOT,WTM,Unsafe Condition,Insulation,4
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธขเธทเธเธญเธขเธนเนเนเธ•เน boom crane Line of fire เธเธ“เธฐเธ—เธณเธเธฒเธฃเธขเธ valve เธ•เธดเธ”เธ•เธฑเนเธ,Operator standing under boom crane Line of fire while lifting valve is installed.,TFU,ECE,Unsafe Action,Lifting,2
เธ•เธฃเธงเธเธชเธญเธ JSA เธเธฒเธ PT เธฅเนเธงเธเธซเธเนเธฒเนเธ”เธขเธขเธฑเธเนเธกเนเนเธ”เนเน€เธฃเธดเนเธกเธเธเธดเธเธฑเธ•เธดเธเธฒเธ,"Check JSA, PT jobs in advance without starting work.",UT,PROTECH,Unsafe Action,PTW & JSA,2
เธงเธดเธเธตเธเธฒเธฃเธ•เธดเธ”เธ•เนเธญเธชเธทเนเธญเธชเธฒเธฃเธฃเธฐเธซเธงเนเธฒ Hole Watch เนเธฅเธฐเธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธ”เนเธฒเธเนเธ CSE เนเธกเน Effective,The method of communication between the Hole Watch and the operator inside the CSE is not effective.,HOT,RNC,Unsafe Action,CSE,2
เธเธนเธเธเธเธเธฒเธงเนเธ”เธเธเธฑเธเน€เธชเธฒเธเธญเธเธญเธธเธเธเธฃเธ“เน Plant ,Tie a red and white flag to the plant's pole.,ARU,WTM,Unsafe Condition,Scaffolding,3
เธเธฒเธเนเธเนเนเธเธเธฑเนเธเธฃเนเธฒเธเธขเธทเธเน€เธซเธขเธตเธขเธเธญเธธเธเธเธฃเธ“เน Plant,"Fixing scaffolding, standing, stepping on Plant equipment",OCU,WTM,Unsafe Action,Scaffolding,54
เนเธกเนเนเธ”เนเนเธเธงเธ Tag เนเธ”เธเธเธ“เธฐเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธ,Did not hang the red tag while dismantling the scaffolding.,TFU,WTM,Unsafe Condition,Scaffolding,3
เธเธฒเธเธซเธธเนเธก Insulation เนเธกเนเธกเธต Safety Lead เธญเธ”เธดเน€เธฃเธ เธญเธขเธนเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ เน€เธเธทเนเธญเธเธเธฒเธเนเธเธ”เธนเธเธฒเธเธ—เธตเนเธเธธเธ”เธญเธทเนเธ OLE-LH-2,Insulation work. No Safety Lead. Hobby is at the job site. due to going to work at another location OLE-LH-2,Olefins2,TNE,Unsafe Action,Work Procedure,9
เธเธณเธเธฅเนเธญเธเธเธฃเธฐเธ”เธฒเธฉเธฃเธญเธเธชเธฒเธขเนเธเธ—เธตเนเธเธฒเธ”เธเธฑเธ Handrail,Take a paper box to cover the wires that are draped over the handrail.,Olefins2,SRIC,Unsafe Condition,Electrical & Grounding,5
เนเธเนเธ–เธธเธเธกเธทเธญเธเนเธฒเธเธดเธ”เธซเธธเนเธก jacket insulation,Use gloves to cover the jacket insulation.,HOT,WTM,Unsafe Action,Insulation,3
เธเธฒเธ Insulation เนเธเนเธ–เธธเธเธกเธทเธญเธเธฑเธเธเธฒเธ”เนเธกเนเธ•เธฃเธเธ•เธฒเธกเธ—เธตเนเธฃเธฐเธเธธเนเธ JSA,Insulation work uses cut resistant gloves that do not meet the requirements of the JSA.,ARU,WTM,Unsafe Action,Insulation,3
เนเธกเนเธกเธตเน€เธเธทเธญเธเธเธฅเนเธญเธเน€เธเธตเนเธขเธงเธญเธธเธเธเธฃเธ“เนเธ—เธตเนเนเธเนเธเธฒเธ,There is no lanyard to attach the device to use.,TFU,ACE,Unsafe Condition,Work at height,8
เธฃเธทเนเธญ Insulation เนเธ”เธขเนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเนเธฅเธฐ Goggle,Remove insulation without gloves and goggles.,HOT,RNC,Unsafe Action,Insulation,6
เธชเธงเธกเนเธชเนเนเธงเนเธเธชเธฒเธขเธ•เธฒเธเธ“เธฐเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธฃเธทเนเธญ Insulation,Wear eyeglasses while performing insulation work.,HOT,WTM,Unsafe Action,PPE,3
เนเธกเนเนเธชเนเนเธงเนเธเธ•เธฒเธเธ“เธฐเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ,Do not wear glasses while working to install scaffolding.,UT,PROTECH,Unsafe Action,Scaffolding,4
เธกเธตเธเธนเนเนเธกเนเธกเธตเธชเนเธงเธเน€เธเธตเนเธขเธงเธเนเธญเธเน€เธเนเธฒเนเธเนเธเธเธทเนเธเธ—เธตเน/ เน€เธ”เธดเธเธเนเธฒเธเธเธธเธ”เธ—เธตเนเธกเธตเธเธฒเธฃเธขเธ เธญเธขเธนเนเนเธ Line of fire,An uninvolved person enters the area/walks through the lifting point in the Line of fire.,OCU,UTOC,Unsafe Action,Lifting,2
เธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Harness เธเธฑเธเธญเธธเธเธเธฃเธ“เน Plant,Connect the Safety Harness to the Plant equipment.,HOT,RNC,Unsafe Action,Work at height,4
เน€เธญเธเธชเธฒเธฃ SDS เธเธตเธ”เธเธฒเธ,Faded SDS document,ARU,MOC (OPE),Unsafe Condition,Chemical Work,2
เธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธเนเธ•เนเธฅเธทเธกเธเธฅเนเธญเธเน€เธเธตเนเธขเธง Harness เธเธ“เธฐเธ—เธณเธเธฒเธ,Dismantling scaffolding but forgetting to attach Harness while working,Olefins2,RSC,Unsafe Action,Work at height,13
เธงเธฒเธ Clamp เธเธฑเนเธเธฃเนเธฒเธเธ—เธดเนเธเนเธงเนเนเธเธเธธเธ”เธ—เธตเนเธกเธตเนเธญเธเธฒเธชเน€เธชเธตเนเธขเธเธฃเนเธงเธเธซเธฅเนเธ,Leave the scaffolding clamp in a place where there is a risk of falling.,HOT,RNC,Unsafe Condition,Work at height,8
เธเธทเนเธ Concrete เนเธกเนเธชเธกเธเธนเธฃเธ“เน,Concrete floor is incomplete.,Olefins2,TTCL,Unsafe Condition,Others,2
เนเธกเนเนเธ”เนเธ•เนเธญเธชเธฒเธข Ground เธ—เธตเน Ground bar เธเธญเธ Plant,The ground wire is not connected to the plant's ground bar.,HOT,HDS,Unsafe Condition,Water jet,6
เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเนเธกเนเนเธ”เนเธเธณเธญเธญเธเธเธฒเธเธเธทเนเธเธ—เธตเนเธซเธฅเธฑเธเน€เธชเธฃเนเธเธเธฒเธ,Scaffolding equipment is not removed from the area after the work is done.,COLD,BMC,Unsafe Condition,Housekeeping,42
เธเธฑเนเธเธฃเนเธฒเธ Tag เน€เธเธตเธขเธงเนเธกเนเนเธ”เน Inspect เธ•เธฑเนเธเนเธ•เน Nov-2020,Scaffolding green tag can't inspect since Nov-2020,UT,WTM,Unsafe Condition,Scaffolding,18
เนเธกเนเธกเธต Checklist เธ•เธฃเธงเธเธชเธญเธเธ•เธนเนเนเธ เนเธเนเธเธฒเธเนเธฅเนเธง,"There is no checklist, check the power cabinet has been used.",HOT,RNC,Unsafe Condition,Electrical & Grounding,2
เธงเธฑเธชเธ”เธธเนเธฅเธฐเธญเธธเธเธเธฃเธ“เนเนเธกเนเนเธ”เนเธเธฑเธ”เน€เธเนเธเธญเธญเธเธเธฒเธเธเธทเนเธเธ—เธตเนเธซเธฅเธฑเธเธเธเธเธฒเธ/ เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเนเธฅเธฐเธ•เธดเธ”เธเนเธฒเธขเธเธตเนเธเนเธเธชเธ–เธฒเธเธฐเธเธฒเธฃเธเธเธขเนเธฒเธข,Materials and equipment are not stored from the area after the job is done/ the area is not enclosed and labeled indicating the handling status.,UT,NP,Unsafe Condition,Housekeeping,3
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Harness,Operators are not involved in the Safety Harness.,TFU,WTM,Unsafe Action,Work at height,4
Safety Sling เนเธกเนเนเธ”เนเธเธฑเธเน€เธ—เธ double protection,"Safety Sling is not tape wrapped, double protection.",Olefins2,RNC,Unsafe Condition,Tools & Equipment,14
เนเธเธงเธเธฃเธญเธเธเธฑเธเธเธฑเนเธเธฃเนเธฒเธเธ—เธตเนเนเธกเนเนเธ”เนเธญเธญเธเนเธเธเธกเธฒเธชเธณเธซเธฃเธฑเธเธฃเธฑเธเธเนเธณเธซเธเธฑเธเธ—เนเธญ เธ—เธณเนเธซเนเธเธฑเนเธเธฃเนเธฒเธเน€เธชเธตเธขเธฃเธนเธ,Hang the pulleys on scaffolding that are not designed for pipe loads. deform scaffolding,HOT,RNC,Unsafe Condition,Lifting,5
เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธกเธตเธเธฑเธเนเธ”เธเธถเนเธ-เธฅเธ,Scaffolding has no stairs up and down.,HOT,RNC,Unsafe Condition,Scaffolding,3
เธเนเธญเธ•เธขเธถเธ”เธเธฑเธเนเธ”เธฅเธดเธเธซเธฒเธข เนเธเนเธฅเธงเธ”เธกเธฑเธ”เนเธ—เธ,The nut to fix the monkey ladder is missing. Use a wire tie instead.,HOT,HOT,Unsafe Condition,Work at height,3
เธงเธฒเธเธญเธธเธเธเธฃเธ“เนเนเธงเนเนเธ•เนเธฃเธ– Line of fire,Place the device under the Line of fire vehicle.,HOT,HDS,Unsafe Condition,Housekeeping,2
เน€เธเธฃเธทเนเธญเธ Water jet เธขเธฑเธเนเธกเนเธกเธตเธเธฒเธฃเธ•เธฃเธงเธเธชเธ เธฒเธเน€เธเนเธเธเธฑเธเธเธธเธเธฑเธ,The water jet has not been inspected up to date.,ARU,MOC (OPE),Unsafe Condition,Water jet,5
เนเธกเนเธกเธต Hard Barricade เธเธดเธ”เธเธฑเนเธเธเนเธญเธเน€เธเธดเธ”,No Hard Barricade blocking the opening.,UT,WTM,Unsafe Condition,Work at height,3
เธเนเธญเธ•เนเธญ Eye Shower เธเธณเธฃเธธเธ”,The eye shower joint is damaged.,ARU,MOC (Safety),Unsafe Condition,Others,5
เธเธตเธเธญเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเน€เธเธทเนเธญเนเธเธเธเธญเธธเธเธเธฃเธ“เนเธฅเธเธกเธฒ,Wing of the scaffolding equipment to bring the equipment down,UT,WTM,Unsafe Action,Scaffolding,27
เธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,scaffolding blocking the walkway,Olefins2,TTCL,Unsafe Condition,Housekeeping,69
เธเธฒเธเธฃเธทเนเธญเธ–เธญเธเธเธฑเนเธเธฃเนเธฒเธเธเธดเธ”เธเธฑเนเธ barricade เนเธกเนเธเธฃเธญเธเธเธฅเธธเธก,The demolition work of the scaffolding blocked the barricade was not covered.,HOT,SIS,Unsafe Condition,Scaffolding,12
เธเธญเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธญเธญเธเธเธญเธเธ–เธเธ,A pile of scaffolding equipment blocks off the road.,Olefins2,TTCL,Unsafe Condition,Housekeeping,6
เนเธเธฐเธฅเธงเธ”เธ—เธตเนเธเธนเธเธกเธฑเธ”เนเธเนเธ plate เธฃเธญเธเธเธฒเธเธฑเนเธเธฃเนเธฒเธเธญเธญเธเธเนเธญเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธเนเธฅเธฐเธงเธฒเธเธซเธกเธดเนเธเน€เธชเธตเนเธขเธเธ•เธเธเธฒเธเธ—เธตเนเธชเธนเธ,Remove the wire that binds the plate to the scaffolding legs before dismantling the scaffold and placing it on the verge of falling from a height.,HOT,KAEFER,Unsafe Action,Scaffolding,5
เธเธดเธ”เธเธฑเนเธเธเธทเนเธเธ—เธตเนเนเธ•เนเนเธกเนเธ•เธดเธ”เธเนเธฒเธขเน€เธ•เธทเธญเธเธญเธฑเธเธ•เธฃเธฒเธข,"Block the area, but do not place a warning sign.",COLD,ATI-LT,Unsafe Condition,Scaffolding,3
เน€เธเธกเนเธฒเนเธญเน€เธชเธตเธขเน€เธเธฒเธฐเธ•เธฐเนเธเธฃเธเธเธฃเธญเธเธ—เนเธญเนเธญเน€เธชเธตเธข Generator,Exhaust soot clings to the generator grille.,UT,เธ•เธฐเธงเธฑเธ,Unsafe Condition,Tools & Equipment,2
เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเธญเธเนเธงเนเธเธ Structure,Scaffolding equipment piled on Structure,Olefins2,TTCL,Unsafe Condition,Housekeeping,5
เธงเธฒเธเน€เธซเธฅเนเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ เธกเธตเนเธญเธเธฒเธชเน€เธ”เธดเธเธชเธฐเธ”เธธเธ”เธฅเนเธกเนเธ”เน,Place a steel barricade in the path. There is a chance to stumble and fall.,HOT,RNC,Unsafe Condition,Housekeeping,13
เธ•เนเธญเธชเธฒเธข Ground เธขเนเธญเธเธเธฅเธฑเธเนเธ”เธข jump เน€เธเนเธฒเธเธฑเธ Generator เนเธฅเนเธงเธฅเธฒเธ Ground เธเนเธฒเธเนเธ Ground bar,Connect the Ground wire back by jumping into the Generator and dragging Ground through the Ground bar.,TFU,NCN,Unsafe Condition,Electrical & Grounding,6
เธเธฒเธเธขเธเธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธ เนเธเนเธชเธฅเธดเธเธเนเธฒเนเธ 2 เน€เธชเนเธ เนเธ”เธขเนเธเนเธเธถเนเธเธเธฅเธฒเธเน€เธชเนเธเธเธฅเนเธญเธเธเธฑเธ Hook Crane เนเธฅเธฐเนเธเนเธซเนเธงเธเธชเธฅเธดเธเธเธนเธเธกเธฑเธ”เธญเธธเธเธเธฃเธ“เน 4 เธกเธธเธกเน€เธเธทเนเธญเธขเธ,"For lifting and transporting scaffolding equipment, use 2 canvas slings by using the center line to attach to the hook crane and use sling loops to bind the equipment at 4 corners to lift.",Olefins2,WTM,Unsafe Condition,Lifting,10
เธเธฒเธฃเธเธฑเธ”เน€เธเนเธ 5 เธช.เน€เธเธฃเธทเนเธญเธเธกเธทเธญเนเธฅเธฐเธญเธธเธเธเธฃเธ“เน,"5S storage, tools and equipment",UT,MOC (OPE),Unsafe Condition,Housekeeping,2
เธขเธทเธเธเธเธ–เธฑเธเน€เธเธทเนเธญเธ—เธฒเธชเธต,stand on the bucket to paint,Olefins2,TTCL/ PSA,Unsafe Condition,Paint/ Coat/ Blast,2
เธงเธฒเธเน€เธเธฃเธทเนเธญเธเธกเธทเธญเนเธฅเธฐเธญเธธเธเธเธฃเธ“เนเธเธตเธ”เธเธงเธฒเธเธเธทเนเธเธ—เธตเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ,Place tools and equipment blocking the work area.,HOT,RNC,Unsafe Condition,Housekeeping,10
เธเธญเธ”เธฃเธ–เนเธกเนเธซเธเธธเธเธฅเนเธญ,Park the car without supporting the wheels.,Olefins2,TTCL,Unsafe Condition,Transportation,6
"เน€เธเนเธเธ–เธฑเธเธ”เธฑเธเน€เธเธฅเธดเธเนเธงเนเนเธเธ•เธนเนเนเธชเนเธญเธธเธเธเธฃเธ“เน เธเธธเธ”เธ—เธตเนเน€เธเนเธเธ–เธฑเธ LPG, Argon  concern เนเธซเนเธเธณเธญเธญเธเธกเธฒเธงเธฒเธเนเธเธเธธเธ”เธ—เธตเนเธชเธฒเธกเธฒเธฃเธ–เธเธณเนเธเนเธเนเธเธฒเธเนเธ”เน เธเธฃเธ“เธตเน€เธเธดเธ”เน€เธซเธ•เธธเธเธธเธเน€เธเธดเธ","Keep the fire extinguisher in the equipment cabinet. LPG tank storage point, Argon concern, put it out in a place that can be used. in case of emergency",HOT,RNC,Unsafe Condition,Tools & Equipment,2
เธเธณเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธเธกเธฒเธเธฒเธ”เน€เธเนเธเธชเธฐเธเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,Bring a sheet of scaffolding to cross it as a walkway bridge.,Olefins2,TTCL,Unsafe Condition,Work at height,4
เนเธเนเน€เธเธทเธญเธเธเธฒเธเธกเธฑเธ”เธชเธฒเธขเนเธ,Use straw rope to tie the wires.,Olefins2,SRIC,Unsafe Condition,Electrical & Grounding,3
เธเนเธญเธ•เนเธญ Hose เนเธกเนเธกเธต Pin Lock ,Hose Coupling without Pin Lock,HOT,HDS,Unsafe Condition,Water jet,3
เธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Sling เนเธกเนเธกเธฑเนเธเธเธเธเธฅเธญเธ”เธ เธฑเธข,Hooked Safety Sling is not secure.,HOT,RNC,Unsafe Condition,Lifting,5
เธเธญเธ”เธฃเธ–เธเธฃเนเธญเธกเธฃเธฒเธเธฃเธฐเธเธฒเธขเธเนเธณเนเธฅเธฐเธขเธเธเนเธฒเธกเธซเธฑเธงเธฃเธ–,Park the car across the drain chute and lift it over the head of the car.,UT,NALCO,Unsafe Condition,Lifting,3
เธเธฒเธเธขเธเธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เน เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน ,Lifting and moving equipment does not enclose the area,HOT,RNC,Unsafe Condition,Lifting,9
เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธงเธฒเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเธเธถเนเธเธฅเธเธเธฑเธเนเธ”,Scaffolding devices blocking the way up and down the stairs.,COLD,SIS,Unsafe Condition,Housekeeping,5
เน€เธเธฃเธทเนเธญเธ Water jet เนเธเนเธชเธฒเธข Ground เนเธกเนเน€เธเนเธเนเธเธ•เธฒเธกเธเนเธญเธเธณเธซเธเธ”,The water jet uses a ground wire that does not meet the requirements.,HOT,HDS,Unsafe Condition,Water jet,3
Manifold เนเธกเนเธกเธต Pressure gauge ,Manifold without pressure gauge,HOT,HDS,Unsafe Condition,Water jet,8
เธเธฅเธฒเธข Tube เน€เธเนเธฒเธ—เธตเนเธ”เธถเธเธกเธฒเธงเธฒเธเนเธงเนเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเธเธถเนเธ-เธฅเธ เธเธเธเธฑเนเธเธฃเนเธฒเธ,The end of the old tube that was pulled and placed blocking the way up and down on the scaffolding,HOT,HDS,Unsafe Condition,Housekeeping,2
Sticker เธ•เธฃเธงเธเธชเธญเธเธญเธธเธเธเธฃเธ“เนเธ•เนเธฒเธเน เธ—เธตเนเธเธณเธกเธฒเนเธเนเธเธฒเธ เธเธญเธเน€เธ”เธทเธญเธเน€เธเนเธฒเน ,Sticker check various devices used of the old month,HOT,RNC,Unsafe Condition,Tools & Equipment,2
เนเธกเนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเธเธ“เธฐเธเธเธดเธเธฑเธ•เธดเธเธฒเธ เธกเธตเธฃเธ–เธเธฑเธเธเนเธฒเธเนเธเธกเธฒเนเธฅเธฐเนเธกเนเธกเธตเธ–เธฑเธเธ”เธฑเธเน€เธเธฅเธดเธ Stand by,Do not enclose the area while working There are cars driving past and no fire extinguishers stand by.,UT,GSB,Unsafe Condition,Paint/ Coat/ Blast,3
เนเธกเนเธกเธตเธเนเธฒเธขเธเธตเนเธเนเธเธญเธฑเธเธ•เธฃเธฒเธข,no danger sign,HOT,Jakapong P.,Unsafe Condition,Lifting,8
เธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเนเธกเนเน€เธฃเธตเธขเธเธฃเนเธญเธข,enclose the untidy area,HOT,ISS (HDS),Unsafe Condition,Water jet,3
เธเธญเธ”เธฃเธ–เนเธเธเธทเนเธเธ—เธตเนเธเธฃเธฐเธเธงเธเธเธฒเธฃเธเธฅเธดเธ•เนเธ”เธขเนเธกเนเธซเธเธธเธเธฅเนเธญ,Park the car in the production area without supporting the wheels.,HOT,REPCO (MER),Unsafe Condition,Transportation,4
เธเธฒเธ Water jet เนเธเนเธฅเธงเธ”/ เน€เธเธทเธญเธเธเธฒเธเธกเธฑเธ”เธชเธฒเธขเนเธ,Water jet work uses wire/straw rope to tie the wires.,HOT,ISS (HDS),Unsafe Condition,Water jet,2
เธงเธฒเธเน€เธเธฃเธทเนเธญเธเธกเธทเธญเนเธงเนเธซเธกเธดเนเธเธ•เนเธญเธเธฒเธฃเธ•เธเธเธฒเธเธ—เธตเนเธชเธนเธ,Put tools on the verge of falling from a height.,HOT,RNC,Unsafe Condition,Work at height,3
Face shield เธกเธตเธฅเธฑเธเธฉเธ“เธฐเธเธณเธฃเธธเธ”เนเธฅเธฐเธกเธฑเธงเธกเธฒเธ,Face shield looks very damaged and blurry.,Olefins2,SR,Unsafe Condition,PPE,3
เธเธดเธ”เธเธฑเนเธเธเนเธญเธเน€เธเธดเธ”เนเธกเนเธเธฃเธญเธเธเธฅเธธเธก เนเธเนเน€เธเธตเธขเธเธเธฃเธงเธขเธงเธฒเธเนเธฅเธฐเธ•เธดเธ”เธเนเธฒเธขเน€เธ•เธทเธญเธ,"Blocking the opening, not covering Just use a cone and attach a warning sign.",HOT,RNC,Unsafe Condition,Work at height,2
เนเธกเนเธกเธตเธ•เธฒเธเนเธฒเธขเธเนเธญเธเธเธฑเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธ•เธเธเธฃเธดเน€เธงเธ“เธเธญเธ Handrail,There is no net to prevent the scaffolding from falling on the edge of the handrail.,Olefins2,RSC,Unsafe Condition,Scaffolding,2
เธชเธฅเธดเธเธเนเธฒเนเธเนเธกเนเนเธ”เนเธฃเธญเธเธเนเธฒเธเธฑเธเธเธฒเธ”,Canvas slings do not cover cuts.,UT,PROTECH,Unsafe Condition,Lifting,4
เธเธฃเธฐเน€เธเนเธฒเนเธชเน Clamp เธเธฑเนเธเธฃเนเธฒเธเธ—เธตเนเธเธฐเนเธเนเน€เธเธฃเธเธขเธเธเธถเนเธเนเธเธงเธฒเธเธ—เธตเน เนเธกเนเธกเธตเน€เธญเธเธชเธฒเธฃเธเธณเธเธงเธ“เนเธฅเธฐเนเธกเนเธกเธตเธเนเธฒเธขเนเธชเธ”เธเธเนเธณเธซเธเธฑเธเธ—เธตเนเธฃเธฑเธเนเธ”เน SWL,Baskets put Clamp scaffolding that will be used by a crane to lift up to place There is no documentation to calculate and no SWL weight label.,HOT,RNC,Unsafe Condition,Lifting,2
เธเธฒเธฃเธ•เธฃเธงเธเธชเธญเธ Safe Work Cert. เนเธกเนเธชเธญเธ”เธเธฅเนเธญเธเธเธฑเธเธซเธเนเธฒเธเธฒเธ- Water jet: เธ•เธฃเธงเธเธชเธญเธเน€เธญเธเธชเธฒเธฃเธฅเนเธงเธเธซเธเนเธฒ เนเธ”เธขเธ—เธตเนเธขเธฑเธเนเธกเนเธกเธตเธเธฒเธฃเธเธเธดเธเธฑเธ•เธดเธเธฒเธ,Safe Work Cert. Inconsistent with the job site - Water jet: Check the documents in advance. without operating,UT,SYN,Unsafe Action,PTW & JSA,4
เธเธฒเธเธขเธเนเธ—เนเธเธเธญเธเธเธฃเธตเธ•เธกเธตเธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธญเธขเธนเนเนเธ Line of fire,The work of lifting concrete platforms has operators in the Line of fire.,UT,HDS,Unsafe Condition,Lifting,3
"Spill kit เนเธกเนเธกเธตเธเธธเธเนเธ lock เนเธฅเธฐเนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธเธชเธ–เธฒเธเธฐเธเธญเธเธงเธฑเธชเธ”เธธเธ เธฒเธขเนเธเธ–เธฑเธ, เธกเธตเธเธขเธฐเธญเธขเธนเนเธ”เนเธฒเธเนเธ","Spill kit does not have a lock and does not check the status of the material inside the bin, there is garbage inside.",HOT,MOC (SD),Unsafe Condition,Environmental,3
เธญเธธเธเธเธฃเธ“เนเธเนเธงเธขเธขเธ เธ•เธฐเธเธญ เนเธกเนเนเธ”เนเธฃเธฐเธเธธเธเธดเธเธฑเธ”เธเนเธณเธซเธเธฑเธ SWL,"Lifting device, hook, SWL weight not specified.",HOT,RNC,Unsafe Condition,Lifting,5
