No.,Company,Area,Sub Area,Reportor,Contractor,Type of finding,Topic,Details,Corrective Action,Issue Date,Due Date,Status,CleansingDetails,TransCleansingDetails,,,
1422,MOC,HOT,AT-102R,Thongmai U.,REPCO (IE),Unsafe Action,PTW & JSA,แนบ JSA ไม่ตรงกับลักษณะงานที่ปฏิบัติ (งาน check excess แต่แนบ JSA งาน modify line air pump),,11/5/2021,11/5/2021,Closed,"เนเธเธ jsa เนเธกเนเธ•เธฃเธ, เธฅเธฑเธเธฉเธ“เธฐเธเธฒเธเธ—เธตเนเธเธเธดเธเธฑเธ•เธด (เธเธฒเธ check excess เนเธ•เนเนเธเธ jsa เธเธฒเธ modify line air pump)","Attach jsa does not match, job nature (check excess task but attach jsa task modify line air pump)",,,
1423,MOC,HOT,D-202,Vinai V.,Circular plus,Unsafe Condition,Chemical Work,ปิดล้อมพื้นที่ไม่เรียบร้อย มีแค่กรวยสี่อันวางรอบรถ load,,11/5/2021,11/5/2021,Closed,เธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเนเธกเนเน€เธฃเธตเธขเธเธฃเนเธญเธข เธกเธตเนเธเนเธเธฃเธงเธขเธชเธตเนเธญเธฑเธเธงเธฒเธเธฃเธญเธเธฃเธ– load,enclose the untidy area Only four cones were placed around the load.,,,
1424,MOC,TFU,NEGF,Rueng A-morn M.,PROTECH,Unsafe Condition,Scaffolding,ลำเรียงแผ่นนั่งร้านไปวางโดยไม่ได้ผูกมัด มีโอกาสที่เหยียบหัวกระดานแล้วกระดกตกลงมาได้,,11/5/2021,11/5/2021,Closed,เธฅเธณเน€เธฃเธตเธขเธเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธเนเธเธงเธฒเธเนเธ”เธขเนเธกเนเนเธ”เนเธเธนเธเธกเธฑเธ” เธกเธตเนเธญเธเธฒเธชเธ—เธตเนเน€เธซเธขเธตเธขเธเธซเธฑเธงเธเธฃเธฐเธ”เธฒเธเนเธฅเนเธงเธเธฃเธฐเธ”เธเธ•เธเธฅเธเธกเธฒเนเธ”เน,can arrange the scaffolding plates to place without binding There is a chance that you can step on the board and fall down.,,,
1425,MOC,TFU,NEGF,Rueng A-morn M.,PROTECH,Unsafe Action,PPE,ไม่สวมใส่ถุงมือขณะปฏิบัติงานยกขนย้ายอุปกรณ์ด้วยรถเฮี้ยบ,,11/6/2021,11/6/2021,Closed,เนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเธเธ“เธฐเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธขเธเธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธ”เนเธงเธขเธฃเธ–เน€เธฎเธตเนเธขเธ,Do not wear gloves when handling equipment with a hood.,,,
1426,MOC,TFU,TK-1010B,Orachun S.,NCN,Unsafe Condition,CSE,ไม่มี Blower/ Hole watch ด้านหน้า manhole ที่มีการขนย้าย sludge ออกมา,,11/6/2021,11/6/2021,Closed,"เนเธกเนเธกเธต blower, hole watch เธ”เนเธฒเธเธซเธเนเธฒ manhole เธ—เธตเนเธกเธตเธเธฒเธฃเธเธเธขเนเธฒเธข sludge เธญเธญเธเธกเธฒ","No blower, hole watch in front of manhole with sludge removed.",,,
1427,MOC,TFU,TK-1010B,Orachun S.,NCN,Unsafe Condition,Electrical & Grounding,สายไฟที่พาดผ่าน Manhole ไม่ได้ protect กันบาด,,11/6/2021,11/6/2021,Closed,เธชเธฒเธขเนเธเธ—เธตเนเธเธฒเธ”เธเนเธฒเธ manhole เนเธกเนเนเธ”เน protect เธเธฑเธเธเธฒเธ”,The wires passing through the manhole do not protect against cuts.,,,
1428,MOC,TFU,TK-1010B,Orachun S.,NCN,Unsafe Condition,Housekeeping,ใช้งาน pallet ไม้ที่มีสภาพชำรุดผุพัง,,11/6/2021,11/6/2021,Closed,เนเธเนเธเธฒเธ pallet เนเธกเนเธ—เธตเนเธกเธตเธชเธ เธฒเธเธเธณเธฃเธธเธ”เธเธธเธเธฑเธ,Use a damaged wooden pallet.,,,
1429,MOC,TFU,TK-1010B,Orachun S.,NCN,Unsafe Action,PPE,ทีมงานที่เก็บ slugge ด้านนอก tank ไม่ได้สวมใส่หน้ากาก R95,,11/6/2021,11/6/2021,Closed,เธ—เธตเธกเธเธฒเธเธ—เธตเนเน€เธเนเธ slugge เธ”เนเธฒเธเธเธญเธ tank เนเธกเนเนเธ”เนเธชเธงเธกเนเธชเนเธซเธเนเธฒเธเธฒเธ r95,The crew that kept the slugge outside the tank was not wearing the r95 mask.,,,
1430,MOC,UT,PIT-3060,Thongmai U.,HDS,Unsafe Condition,Lifting,กระเช้าบรรจุเศษคอนกรีตไม่ได้ติดป้ายระบุ SWL,,11/7/2021,11/7/2021,Closed,เธเธฃเธฐเน€เธเนเธฒเธเธฃเธฃเธเธธเน€เธจเธฉเธเธญเธเธเธฃเธตเธ•เนเธกเนเนเธ”เนเธ•เธดเธ”เธเนเธฒเธขเธฃเธฐเธเธธ swl,The concrete scrap baskets are not labeled swl.,,,
1431,MOC,UT,PIT-3060,Thongmai U.,HDS,Unsafe Action,Hot Work,เติมน้ำมันเครื่อง Generator นอกเวลาที่กำหนด (เช้า-เย็น),,11/7/2021,11/7/2021,Closed,เน€เธ•เธดเธกเธเนเธณเธกเธฑเธเน€เธเธฃเธทเนเธญเธ generator เธเธญเธเน€เธงเธฅเธฒเธ—เธตเนเธเธณเธซเธเธ” (เน€เธเนเธฒ-เน€เธขเนเธ),Fill the generator oil outside the specified time (morning-evening),,,
1432,MOC,UT,PIT-3060,Tiwa A.,HDS,Near Miss,Lifting,Crane 120 tons ยืด boom เพื่อยกเศษ concrete ขณะที่ยืดเสร็จมี hydraulic oil leak ประมาณ 4 ลิตร ออกมาด้านท้ายรถ จึงให้ลด boom ลงพบว่าสาย hydraulic แตก,,11/8/2021,11/8/2021,Closed,"crane 120 tons เธขเธทเธ” boom , เธขเธเน€เธจเธฉ concrete เธเธ“เธฐเธ—เธตเนเธขเธทเธ”เน€เธชเธฃเนเธเธกเธต hydraulic oil leak เธเธฃเธฐเธกเธฒเธ“ 4 เธฅเธดเธ•เธฃ เธญเธญเธเธกเธฒเธ”เนเธฒเธเธ—เนเธฒเธขเธฃเธ– เธเธถเธเนเธซเนเธฅเธ” boom เธฅเธเธเธเธงเนเธฒเธชเธฒเธข hydraulic เนเธ•เธ","Crane 120 tons stretched boom, lifted concrete fragments. While stretching, about 4 liters of hydraulic oil leaked out from the rear of the car, had to lower the boom, found that the hydraulic cable was broken.",,,
1433,MOC,HOT,D-203,Vinai V.,REPCO (MES),Unsafe Action,PTW & JSA,ไม่ได้แนบ JSA งาน load polymer (มีแต่ JSA งานยก),,11/8/2021,11/8/2021,Closed,เนเธกเนเนเธ”เนเนเธเธ jsa เธเธฒเธ load polymer (เธกเธตเนเธ•เน jsa เธเธฒเธเธขเธ),No load polymer jsa attached (only jsa for lifting),,,
1434,MOC,Olefins2,H-S120A,Orachun S.,MOC (SD),Unsafe Condition,Electrical & Grounding,ต่อ ground ร่วมกับ ground plant,,11/8/2021,11/8/2021,Closed,"เธ•เนเธญ ground เธฃเนเธงเธก, ground plant","Connect the ground together, ground plant",,,
1435,MOC,Olefins2,Sub Station,Orachun S.,MOC (OPE),Unsafe Condition,Housekeeping,ไม่ได้ปิดล้อมพื้นที่จุดวาง Carbon activate ,,11/8/2021,11/8/2021,Closed,เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเธเธธเธ”เธงเธฒเธ carbon activate,Does not enclose the area where the carbon activates are placed.,,,
1436,MOC,Olefins2,Analyzer house,Orachun S.,MOC (OPE),Near Miss,Process & Operation,ข้อต่อ line drain หลุด น้ำไหลเป็นทาง,,11/8/2021,11/8/2021,Closed,เธเนเธญเธ•เนเธญ line drain เธซเธฅเธธเธ” เธเนเธณเนเธซเธฅเน€เธเนเธเธ—เธฒเธ,"The line drain connection is loose, the water flows through the path.",,,
1437,MOC,Olefins2,C-S300,Orachun S.,MOC (OPE),Unsafe Condition,Process & Operation,น้ำ condensate หยดลงพื้นสะสมจนเป็นคราบตะไคร่ อาจะลื่นหกล้มได้ (ปิดล้อมพื้นที่ชั่วคราวและรอดำเนินการทำความสะอาด),,11/8/2021,11/15/2021,Closed,"เธเนเธณ condensate เธซเธขเธ”เธฅเธเธเธทเนเธเธชเธฐเธชเธกเธเธเน€เธเนเธเธเธฃเธฒเธเธ•เธฐเนเธเธฃเน เธญเธฒเธเธฐเธฅเธทเนเธเธซเธเธฅเนเธกเนเธ”เน (เธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเธเธฑเนเธงเธเธฃเธฒเธง, เธฃเธญเธ”เธณเน€เธเธดเธเธเธฒเธฃเธ—เธณเธเธงเธฒเธกเธชเธฐเธญเธฒเธ”)","Condensate water drips onto the floor and accumulates until it forms algae stains. may slip and fall (Temporarily enclose the area, pending cleaning)",,,
1438,MOC,TFU,NEGF,Nakarin S.,PROTECH,Unsafe Condition,Lifting,ปิดล้อมพื้นที่ไม่มีธงขาวแดง,,11/8/2021,11/8/2021,Closed,เธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเนเธกเนเธกเธตเธเธเธเธฒเธงเนเธ”เธ,encircle the area without red and white flags,,,
1439,MOC,UT,PIT-3060,SWP Audit,HDS,Unsafe Action,Lifting,ไม่ได้คำนวณ load chart สำหรับยกแผ่นรองรถ backhoe (ใช้ radiant เดียวกับรถ backhoe ไม่ได้),,11/9/2021,11/10/2021,Closed,"เนเธกเนเนเธ”เนเธเธณเธเธงเธ“ load chart เธชเธณเธซเธฃเธฑเธเธขเธเนเธเนเธเธฃเธญเธเธฃเธ– backhoe (เนเธเน radiant เน€เธ”เธตเธขเธง, เธฃเธ– backhoe เนเธกเนเนเธ”เน)","Load chart for backhoe lift not calculated (single radiant can not be used, backhoe is not)",,,
1440,MOC,UT,PIT-3060,SWP Audit,HDS,Unsafe Action,Scaffolding,มีการตั้งนั่งร้าน hanging ขณะที่มีงานสกัดปูน ซึ่งมีการเดินไปมา (concern line of fire),,11/9/2021,11/9/2021,Closed,เธกเธตเธเธฒเธฃเธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ hanging เธเธ“เธฐเธ—เธตเนเธกเธตเธเธฒเธเธชเธเธฑเธ”เธเธนเธ เธเธถเนเธเธกเธตเธเธฒเธฃเน€เธ”เธดเธเนเธเธกเธฒ (concern line of fire),A hanging scaffold was set up while masonry work was being carried out. which walks back and forth (concern line of fire),,,
1441,MOC,UT,PIT-3060,SWP Audit,TSCL,Unsafe Condition,Work at height,งานติดตั้งโพลีคาร์บอเนต ไม่มีเชือกคล้องเกี่ยวเครื่องมือที่นำไปใช้งาน,,11/9/2021,11/9/2021,Closed,เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเนเธเธฅเธตเธเธฒเธฃเนเธเธญเน€เธเธ• เนเธกเนเธกเธตเน€เธเธทเธญเธเธเธฅเนเธญเธเน€เธเธตเนเธขเธงเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธ—เธตเนเธเธณเนเธเนเธเนเธเธฒเธ,Installation of polycarbonate There is no lanyard to attach the tools to use.,,,
1442,MOC,TFU,NEGF,SWP Audit,PROTECH,Unsafe Condition,Scaffolding,มีการติดตั้งนั่งร้านรอบ flare ไม่มีทางออก กรณีเกิดเหตุฉุกเฉิน (ติดตั้งป้ายทางออกและนั่งร้านพาดสำหรับทางออกฉุกเฉิน),,11/9/2021,11/11/2021,Closed,"เธกเธตเธเธฒเธฃเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเธฃเธญเธ flare เนเธกเนเธกเธตเธ—เธฒเธเธญเธญเธ เธเธฃเธ“เธตเน€เธเธดเธ”เน€เธซเธ•เธธเธเธธเธเน€เธเธดเธ (เธ•เธดเธ”เธ•เธฑเนเธเธเนเธฒเธขเธ—เธฒเธเธญเธญเธ, เธเธฑเนเธเธฃเนเธฒเธเธเธฒเธ”เธชเธณเธซเธฃเธฑเธเธ—เธฒเธเธญเธญเธเธเธธเธเน€เธเธดเธ)","Scaffolding is installed around the flare with no exit in case of emergency. (install exit signs, scaffolding for emergency exits)",,,
1443,MOC,TFU,TK-1010B,SWP Audit,NCN,Unsafe Action,CSE,คำนวณ ventilation flow ไม่ตรงกับหน้างาน,,11/9/2021,11/9/2021,Closed,"เธเธณเธเธงเธ“ ventilation flow เนเธกเนเธ•เธฃเธ, เธซเธเนเธฒเธเธฒเธ","Calculate the ventilation flow is not straight, on the job site",,,
1444,MOC,TFU,TK-1010B,SWP Audit,NCN,Unsafe Condition,Scaffolding,ช่องเปิดนั่งร้านด้านหน้า manhole,,11/9/2021,11/9/2021,Closed,เธเนเธญเธเน€เธเธดเธ”เธเธฑเนเธเธฃเนเธฒเธเธ”เนเธฒเธเธซเธเนเธฒ manhole,scaffold opening in front of manhole,,,
1445,MOC,TFU,P-1610A,Rueng A-morn M.,REPCO (MES),Unsafe Action,Paint/ Coat/ Blast,งานทาสี ผู้ปฏิบัติงานไม่สวมใส่หน้ากากป้องกันสารเคมี,,11/9/2021,11/9/2021,Closed,เธเธฒเธเธ—เธฒเธชเธต เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเนเธชเนเธซเธเนเธฒเธเธฒเธเธเนเธญเธเธเธฑเธเธชเธฒเธฃเน€เธเธกเธต,Paint work. Workers do not wear chemical protective masks.,,,
1446,MOC,TFU,Line N2,Rueng A-morn M.,ECE,Unsafe Condition,Lifting,สลิงผ้าใบไม่มีผ้ารองกันบาด,,11/9/2021,11/9/2021,Closed,เธชเธฅเธดเธเธเนเธฒเนเธเนเธกเนเธกเธตเธเนเธฒเธฃเธญเธเธเธฑเธเธเธฒเธ”,Canvas sling without cut protection cloth,,,
1447,MOC,UT,PIT-3060,Tiwa A.,HDS,Unsafe Condition,Excavation,modify ท่อไอเสียรถ backhoe ยึดลวดไม่แข็งแรง,,11/10/2021,11/11/2021,Closed,modify เธ—เนเธญเนเธญเน€เธชเธตเธขเธฃเธ– backhoe เธขเธถเธ”เธฅเธงเธ”เนเธกเนเนเธเนเธเนเธฃเธ,modify car exhaust backhoe fixing wire is not strong,,,
1448,MOC,TFU,Line N2,Rueng A-morn M.,ECE,Unsafe Action,Lifting,ผู้ปฏิบัติงานยืนอยู่ใต้ boom crane (Line of fire) ขณะทำการยก valve ติดตั้ง,,11/10/2021,11/10/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธขเธทเธเธญเธขเธนเนเนเธ•เน boom crane (line of fire) เธเธ“เธฐเธ—เธณเธเธฒเธฃเธขเธ valve เธ•เธดเธ”เธ•เธฑเนเธ,The operator stands under the boom crane (line of fire) while lifting the mounting valve.,,,
1449,MOC,TFU,NEGF,Rueng A-morn M.,PROTECH,Unsafe Condition,Scaffolding,clamp นั่งร้านไม่ได้ล็อค ส่วนที่ค้ำยันนั่งร้าน มีโอกาสหลุดและตกลงมาได้,,11/10/2021,11/10/2021,Closed,"clamp เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเนเธ”เนเธฅเนเธญเธ เธชเนเธงเธเธ—เธตเนเธเนเธณเธขเธฑเธเธเธฑเนเธเธฃเนเธฒเธ เธกเธตเนเธญเธเธฒเธชเธซเธฅเธธเธ”, เธ•เธเธฅเธเธกเธฒเนเธ”เน","clamp scaffolding is not locked The supporting part of the scaffolding has a chance of falling off, falling.",,,
1450,MOC,TFU,NEGF,Rueng A-morn M.,PROTECH,Unsafe Condition,Scaffolding,ติดตั้งแผ่นกันตกมีช่องโหว่ขนาดใหญ่,,11/10/2021,11/10/2021,Closed,เธ•เธดเธ”เธ•เธฑเนเธเนเธเนเธเธเธฑเธเธ•เธเธกเธตเธเนเธญเธเนเธซเธงเนเธเธเธฒเธ”เนเธซเธเน,"Install a fall protection plate, there is a large gap.",,,
1451,MOC,UT,PIT-3060,SWP Audit,HDS,Unsafe Action,Scaffolding,ไม่มีอุปกรณ์ป้องกันเสียงดัง,,11/11/2021,11/12/2021,Closed,เนเธกเนเธกเธตเธญเธธเธเธเธฃเธ“เนเธเนเธญเธเธเธฑเธเน€เธชเธตเธขเธเธ”เธฑเธ,no noise protection,,,
1452,MOC,TFU,TK-1010B,SWP Audit,NCN,Unsafe Action,PTW & JSA,ไม่ได้แนบ deviation สำหรับการ sign work แยกของ Operation,,11/11/2021,11/12/2021,Closed,เนเธกเนเนเธ”เนเนเธเธ deviation เธชเธณเธซเธฃเธฑเธเธเธฒเธฃ sign work เนเธขเธเธเธญเธ operation,Deviation for separate sign work of operation is not attached.,,,
1453,MOC,Olefins2,"Line DV 16""",Orachun S.,RNC,Unsafe Condition,Work at height,ใช้งาน Harness ที่ยังไม่ได้ตรวจสอบ,,11/11/2021,11/11/2021,Closed,เนเธเนเธเธฒเธ harness เธ—เธตเนเธขเธฑเธเนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธ,Use an unchecked harness.,,,
1454,MOC,Olefins2,"Line DV 16""",Nakarin S.,RNC,Unsafe Action,Hot Work,งานเชื่อมติดตั้ง supportไม่มี Fire watch man ที่หน้างาน,,11/11/2021,11/11/2021,Closed,เธเธฒเธเน€เธเธทเนเธญเธกเธ•เธดเธ”เธ•เธฑเนเธ supportเนเธกเนเธกเธต fire watch man เธ—เธตเนเธซเธเนเธฒเธเธฒเธ,"Welding work, installation support, no fire watch man at the job site.",,,
1455,MOC,HOT,P-206A,Vinai V.,WTM,Unsafe Action,Insulation,ใช้ถุงมือผ้าปิดหุ้ม jacket insulation,,11/14/2021,11/14/2021,Closed,เนเธเนเธ–เธธเธเธกเธทเธญเธเนเธฒเธเธดเธ”เธซเธธเนเธก jacket insulation,Use gloves to cover the jacket insulation.,,,
1456,MOC,TFU,NEGF,Rueng A-morn M.,PROTECH,Unsafe Condition,Hot Work,งานขัดสี Line pipe ด้วยหินเจียรใบปัดหางเปีย ไม่ได้ปิดล้อมผ้ากันไฟ มีประกายไฟออกมา (Identify scope งานไม่ครอบคลุม (งานมีประกายไฟระบุเป็น HW II)),,11/14/2021,11/14/2021,Closed,เธเธฒเธเธเธฑเธ”เธชเธต line pipe เธ”เนเธงเธขเธซเธดเธเน€เธเธตเธขเธฃเนเธเธเธฑเธ”เธซเธฒเธเน€เธเธตเธข เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธ เธกเธตเธเธฃเธฐเธเธฒเธขเนเธเธญเธญเธเธกเธฒ (identify scope เธเธฒเธเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก (เธเธฒเธเธกเธตเธเธฃเธฐเธเธฒเธขเนเธเธฃเธฐเธเธธเน€เธเนเธ hw ii)),"Line pipe polishing work with a grinding wheel not enclosed fireproof cloth Sparks came out (identify scope, work not covered. (The work has a spark marked hw ii))",,,
1457,MOC,TFU,TK-1010B,Tatsanai P.,NCN,Unsafe Condition,Electrical & Grounding,Generator ไม่ได้ตรวจสอบ daily checklist ,,11/14/2021,11/14/2021,Closed,generator เนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธ daily checklist,generator not checking daily checklist,,,
1458,MOC,TFU,TK-1010B,Tatsanai P.,NCN,Unsafe Condition,Electrical & Grounding,ไม่ได้ตรวจสอบตู้ control panel ก่อนเริ่มทำงาน,,11/14/2021,11/14/2021,Closed,เนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธเธ•เธนเน control panel เธเนเธญเธเน€เธฃเธดเนเธกเธ—เธณเธเธฒเธ,The control panel was not inspected before starting.,,,
1459,MOC,TFU,TK-1010B,Tatsanai P.,NCN,Unsafe Condition,SL Performance,SL ไม่อยู่ที่หน้างาน (แจ้งว่าออกไปซื้อของด้านนอก plant),,11/14/2021,11/14/2021,Closed,sl เนเธกเนเธญเธขเธนเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ (เนเธเนเธเธงเนเธฒเธญเธญเธเนเธเธเธทเนเธญเธเธญเธเธ”เนเธฒเธเธเธญเธ plant),sl not at the job site (Informed that I went out to buy things outside the plant),,,
1460,MOC,TFU,TK-1010B,Tatsanai P.,NCN,Unsafe Condition,PPE,ผู้ปฏิบัติงานไม่มีหน้ากาก R95 งานขนย้าย sludge,,11/14/2021,11/14/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธกเธตเธซเธเนเธฒเธเธฒเธ r95 เธเธฒเธเธเธเธขเนเธฒเธข sludge,worker without mask r95 sludge transport work,,,
1461,MOC,HOT,H-100E (ชั้น5),Thongmai U.,MOC (OPE),Unsafe Condition,Work at height,"อุปกรณ์ blind flange และ nut, bolt วางอยู่บนจุดเสี่ยงต่อการตก",,11/15/2021,11/15/2021,Closed,"เธญเธธเธเธเธฃเธ“เน blind flange , nut , bolt เธงเธฒเธเธญเธขเธนเนเธเธเธเธธเธ”เน€เธชเธตเนเธขเธเธ•เนเธญเธเธฒเธฃเธ•เธ","Device blind flange , nut , bolt placed on the point of risk of falling.",,,
1462,MOC,HOT,D-203,Vinai V.,REPCO (MES),Unsafe Action,PTW & JSA,HOT-HH-002 ใช้ Lifting plan version เก่า,,11/15/2021,11/15/2021,Closed,hot-hh-002 เนเธเน lifting plan version เน€เธเนเธฒ,hot-hh-002 use lifting plan old version,,,
1463,MOC,HOT,CT-300,Vinai V.,REPCO (MER),Unsafe Action,Lifting,Rigger ใส่เสื้อสะท้อนแสงสีน้ำเงิน,,11/15/2021,11/15/2021,Closed,rigger เนเธชเนเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธเธชเธตเธเนเธณเน€เธเธดเธ,rigger wearing a blue reflective jacket,,,
1464,MOC,Olefins2,PDG-S373,Nakarin S.,REPCO (IE),Unsafe Action,PTW & JSA,OLE2-LC-004 ใช้ Work at height certificate version เก่า,,11/15/2021,11/15/2021,Closed,ole2-lc-004 เนเธเน work at height certificate version เน€เธเนเธฒ,ole2-lc-004 use old work at height certificate version,,,
1465,MOC,COLD,TK-509,Uthai T.,MOC (OPE),Unsafe Action,PTW & JSA,JSA งาน load chemical มีขนาดเล็ก,,11/15/2021,11/15/2021,Closed,jsa เธเธฒเธ load chemical เธกเธตเธเธเธฒเธ”เน€เธฅเนเธ,jsa load chemical job is small,,,
1466,MOC,ARU,E-877,Uthai T.,WTM,Unsafe Condition,Paint/ Coat/ Blast,ไม่มีถาดรองกระป๋องสี/ ผสมสี,,11/15/2021,11/15/2021,Closed,"เนเธกเนเธกเธตเธ–เธฒเธ”เธฃเธญเธเธเธฃเธฐเธเนเธญเธเธชเธต, เธเธชเธกเธชเธต","No paint can tray, mix color",,,
1467,MOC,HOT,GTG,Thongmai U.,MOC (OPE),Unsafe Condition,Housekeeping,จัดวางกล่อง speacial tool โดยไม่ได้ปิดล้อมพื้นที่,,11/16/2021,11/16/2021,Closed,เธเธฑเธ”เธงเธฒเธเธเธฅเนเธญเธ speacial tool เนเธ”เธขเนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน,Place the speacial tool box without enclosing the area.,,,
1468,MOC,HOT,TK-259,Vinai V.,MOC (OPE),Unsafe Action,PTW & JSA,HOT-HH-008 ใช้ Lifting plan version เก่า,,11/16/2021,11/16/2021,Closed,hot-hh-008 เนเธเน lifting plan version เน€เธเนเธฒ,hot-hh-008 use lifting plan old version,,,
1469,MOC,ARU,Jet yard,Uthai T.,REPCO (EE),Unsafe Condition,Electrical & Grounding,"อุปกรณ์และเครื่อง water jet ไม่เป็นไปตามมาตรการ
- สายไฟเปลือกทองแดงไม่มีฉนวนหุ้ม
- ตู้ Panel ไม่มี Checklist ตรวจสอบ, ไม่มีกุญแจล็อค และไม่มีรายชื่อผู้รับผิดชอบ
- ไม่มี sticker ตรวจสอบประจำเดือน",,11/16/2021,11/16/2021,Closed,"เธญเธธเธเธเธฃเธ“เน, เน€เธเธฃเธทเนเธญเธ water jet เนเธกเนเน€เธเนเธเนเธเธ•เธฒเธกเธกเธฒเธ•เธฃเธเธฒเธฃ, - เธชเธฒเธขเนเธเน€เธเธฅเธทเธญเธเธ—เธญเธเนเธ”เธเนเธกเนเธกเธตเธเธเธงเธเธซเธธเนเธก, - เธ•เธนเน panel เนเธกเนเธกเธต checklist เธ•เธฃเธงเธเธชเธญเธ , เนเธกเนเธกเธตเธเธธเธเนเธเธฅเนเธญเธ , เนเธกเนเธกเธตเธฃเธฒเธขเธเธทเนเธญเธเธนเนเธฃเธฑเธเธเธดเธ”เธเธญเธ, - เนเธกเนเธกเธต sticker เธ•เธฃเธงเธเธชเธญเธเธเธฃเธฐเธเธณเน€เธ”เธทเธญเธ","Equipment, the water jet does not comply with the measures, - uninsulated copper sheathed wires, - no checklist panel cabinet , no key lock , no list of responsible persons, - no monthly check sticker",,,
1470,MOC,TFU,NEGF,Rueng A-morn M.,PROTECH,Unsafe Action,Hot Work,ผู้ปฏิบัติงานไม่สวมใส่กระบังหน้าป้องกันสะเก็ดงานเจียรขัดสี,,11/16/2021,11/16/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเนเธชเนเธเธฃเธฐเธเธฑเธเธซเธเนเธฒเธเนเธญเธเธเธฑเธเธชเธฐเน€เธเนเธ”เธเธฒเธเน€เธเธตเธขเธฃเธเธฑเธ”เธชเธต,The operator does not wear a visor to protect the abrasive flakes.,,,
1471,MOC,Olefins2,SDF-211,Orachun S.,REPCO (MES),Unsafe Action,PTW & JSA,ข้อมูลใน WAH Certificate ไม่ครบถ้วน,,11/16/2021,11/16/2021,Closed,เธเนเธญเธกเธนเธฅเนเธ wah certificate เนเธกเนเธเธฃเธเธ–เนเธงเธ,The information in the wah certificate is incomplete.,,,
1472,MOC,UT,PIT-3060,Tiwa A.,HDS,Unsafe Condition,Transportation,ตัวล็อคท้ายกระบะ lugger box ล็อคไม่ปลอดภัย,,11/17/2021,11/17/2021,Closed,เธ•เธฑเธงเธฅเนเธญเธเธ—เนเธฒเธขเธเธฃเธฐเธเธฐ lugger box เธฅเนเธญเธเนเธกเนเธเธฅเธญเธ”เธ เธฑเธข,The rear lock of the lugger box is not secured.,,,
1473,MOC,TFU,NEGF,Rueng A-morn M.,PROTECH,Unsafe Condition,Tools & Equipment,ตะแกรงครอบท่อ Generator อยู่ในสภาพไม่พร้อมใช้งาน,,11/17/2021,11/17/2021,Closed,เธ•เธฐเนเธเธฃเธเธเธฃเธญเธเธ—เนเธญ generator เธญเธขเธนเนเนเธเธชเธ เธฒเธเนเธกเนเธเธฃเนเธญเธกเนเธเนเธเธฒเธ,The generator pipe cover is in unusable condition.,,,
1474,MOC,TFU,Pipe Reck (FV-2081),Rueng A-morn M.,WTM,Unsafe Action,PTW & JSA,ไม่ได้ลงค่าวัดแก๊ส/ ตรวจสอบพื้นที่ก่อนเริ่มงาน,,11/17/2021,11/17/2021,Closed,"เนเธกเนเนเธ”เนเธฅเธเธเนเธฒเธงเธฑเธ”เนเธเนเธช, เธ•เธฃเธงเธเธชเธญเธเธเธทเนเธเธ—เธตเนเธเนเธญเธเน€เธฃเธดเนเธกเธเธฒเธ","Did not enter the gas meter, check the area before starting work",,,
